ID,PRED
6501,66.9213
6502,69.1749
6503,65.5072
6504,68.089
6505,69.17
6506,69.1692
6507,69.1673
6508,68.4594
6509,69.4861
6510,68.2665
6511,68.0789
6512,68.9055
6513,63.3987
6514,69.1641
6515,68.2064
6516,69.1709
6517,68.3406
6518,68.977
6519,68.8815
6520,68.8674
6521,68.2271
6522,69.1693
6523,69.7988
6524,68.1668
6525,67.1185
6526,68.4929
6527,69.8497
6528,69.1502
6529,66.6221
6530,69.7138
6531,67.2066
6532,68.2303
6533,69.1661
6534,68.3142
6535,67.9147
6536,69.168
6537,67.2267
6538,63.9546
6539,69.7174
6540,63.4535
6541,69.7079
6542,68.3937
6543,69.8376
6544,68.0493
6545,69.1619
6546,69.0209
6547,68.2258
6548,69.8485
6549,68.604
6550,68.8081
6551,68.3294
6552,69.9647
6553,68.2034
6554,68.37
6555,68.3098
6556,69.8481
6557,64.2556
6558,68.0243
6559,69.578
6560,64.4905
6561,65.67
6562,69.8428
6563,69.1605
6564,68.2924
6565,68.8071
6566,68.4211
6567,69.0782
6568,68.4792
6569,68.2671
6570,68.2869
6571,68.6081
6572,68.3584
6573,68.8157
6574,68.3164
6575,68.3839
6576,68.2384
6577,68.4747
6578,68.9087
6579,68.4453
6580,68.5381
6581,68.3722
6582,68.2025
6583,68.8369
6584,68.6326
6585,68.1917
6586,68.2227
6587,68.4018
6588,68.2934
6589,68.8687
6590,68.9294
6591,68.4186
6592,68.7855
6593,70.1497
6594,68.2529
6595,69.3254
6596,69.488
6597,69.6171
6598,69.1658
6599,68.6875
6600,68.8033
6601,68.2518
6602,68.8471
6603,68.2149
6604,63.4925
6605,65.4216
6606,69.488
6607,68.2746
6608,68.222
6609,63.6609
6610,69.9426
6611,68.7853
6612,68.3523
6613,68.2461
6614,68.6483
6615,68.0965
6616,67.9586
6617,69.1247
6618,69.4867
6619,69.1577
6620,68.8524
6621,67.9486
6622,65.5332
6623,67.3673
6624,68.2858
6625,69.486
6626,69.3258
6627,67.4843
6628,68.2436
6629,69.1406
6630,69.1602
6631,67.0941
6632,66.2032
6633,69.0024
6634,69.1839
6635,69.1605
6636,69.6024
6637,70.0312
6638,69.609
6639,69.1527
6640,69.157
6641,69.6745
6642,69.4859
6643,69.1595
6644,69.1322
6645,70.025
6646,70.0004
6647,65.9453
6648,68.7659
6649,68.9149
6650,69.091
6651,69.8347
6652,67.008
6653,70.3298
6654,69.7915
6655,68.9869
6656,69.6135
6657,69.5239
6658,69.256
6659,69.2018
6660,69.8432
